sensor,segment,timestamp,actual,pred,p10,p90
6716,history,2026-02-22 00:00:00,190.75,,,
6716,history,2026-02-22 01:00:00,118.75,,,
6716,history,2026-02-22 02:00:00,87.25,,,
6716,history,2026-02-22 03:00:00,42.5,,,
6716,history,2026-02-22 04:00:00,37.25,,,
6716,history,2026-02-22 05:00:00,21.0,,,
6716,history,2026-02-22 06:00:00,52.25,,,
6716,history,2026-02-22 07:00:00,74.0,,,
6716,history,2026-02-22 08:00:00,125.75,,,
6716,history,2026-02-22 09:00:00,191.75,,,
6716,history,2026-02-22 10:00:00,335.5,,,
6716,history,2026-02-22 11:00:00,433.0,,,
6716,history,2026-02-22 12:00:00,469.25,,,
6716,history,2026-02-22 13:00:00,513.25,,,
6716,history,2026-02-22 14:00:00,517.5,,,
6716,history,2026-02-22 15:00:00,295.5,,,
6716,history,2026-02-22 16:00:00,299.75,,,
6716,history,2026-02-22 17:00:00,396.0,,,
6716,history,2026-02-22 18:00:00,452.0,,,
6716,history,2026-02-22 19:00:00,406.75,,,
6716,history,2026-02-22 20:00:00,347.5,,,
6716,history,2026-02-22 21:00:00,265.25,,,
6716,history,2026-02-22 22:00:00,161.75,,,
6716,history,2026-02-22 23:00:00,80.75,,,
6716,history,2026-02-23 00:00:00,61.25,,,
6716,history,2026-02-23 01:00:00,13.0,,,
6716,history,2026-02-23 02:00:00,13.75,,,
6716,history,2026-02-23 03:00:00,9.0,,,
6716,history,2026-02-23 04:00:00,9.75,,,
6716,history,2026-02-23 05:00:00,29.0,,,
6716,history,2026-02-23 06:00:00,252.25,,,
6716,history,2026-02-23 07:00:00,775.0,,,
6716,history,2026-02-23 08:00:00,137.0,,,
6716,history,2026-02-23 09:00:00,869.25,,,
6716,history,2026-02-23 10:00:00,528.0,,,
6716,history,2026-02-23 11:00:00,425.0,,,
6716,history,2026-02-23 12:00:00,470.25,,,
6716,history,2026-02-23 13:00:00,544.25,,,
6716,history,2026-02-23 14:00:00,884.0,,,
6716,history,2026-02-23 15:00:00,798.0,,,
6716,history,2026-02-23 16:00:00,683.0,,,
6716,history,2026-02-23 17:00:00,828.0,,,
6716,history,2026-02-23 18:00:00,956.75,,,
6716,history,2026-02-23 19:00:00,901.0,,,
6716,history,2026-02-23 20:00:00,754.25,,,
6716,history,2026-02-23 21:00:00,393.0,,,
6716,history,2026-02-23 22:00:00,194.25,,,
6716,history,2026-02-23 23:00:00,90.0,,,
6716,history,2026-02-24 00:00:00,43.25,,,
6716,history,2026-02-24 01:00:00,17.75,,,
6716,history,2026-02-24 02:00:00,9.0,,,
6716,history,2026-02-24 03:00:00,5.0,,,
6716,history,2026-02-24 04:00:00,10.75,,,
6716,history,2026-02-24 05:00:00,27.0,,,
6716,history,2026-02-24 06:00:00,260.25,,,
6716,history,2026-02-24 07:00:00,901.3333333333334,,,
6716,history,2026-02-24 08:00:00,538.0,,,
6716,history,2026-02-24 09:00:00,666.25,,,
6716,history,2026-02-24 10:00:00,841.0,,,
6716,history,2026-02-24 11:00:00,529.25,,,
6716,history,2026-02-24 12:00:00,518.0,,,
6716,history,2026-02-24 13:00:00,562.0,,,
6716,history,2026-02-24 14:00:00,851.25,,,
6716,history,2026-02-24 15:00:00,813.25,,,
6716,history,2026-02-24 16:00:00,788.25,,,
6716,history,2026-02-24 17:00:00,1030.5,,,
6716,history,2026-02-24 18:00:00,952.25,,,
6716,history,2026-02-24 19:00:00,1078.25,,,
6716,history,2026-02-24 20:00:00,690.25,,,
6716,history,2026-02-24 21:00:00,516.5,,,
6716,history,2026-02-24 22:00:00,227.5,,,
6716,history,2026-02-24 23:00:00,136.25,,,
6716,forecast,2026-02-25 00:00:00,75.5,75.0,45.25,102.0
6716,forecast,2026-02-25 01:00:00,23.0,31.375,15.4375,48.5
6716,forecast,2026-02-25 02:00:00,19.5,26.125,8.1875,38.25
6716,forecast,2026-02-25 03:00:00,10.75,19.0,0.890625,27.875
6716,forecast,2026-02-25 04:00:00,13.5,22.625,8.1875,38.25
6716,forecast,2026-02-25 05:00:00,23.25,27.875,4.5625,57.0
6716,forecast,2026-02-25 06:00:00,263.75,266.0,179.0,348.0
6716,forecast,2026-02-25 07:00:00,1121.6666666666667,928.0,724.0,1112.0
6716,forecast,2026-02-25 08:00:00,551.25,568.0,364.0,772.0
6716,forecast,2026-02-25 09:00:00,515.25,700.0,536.0,848.0
6716,forecast,2026-02-25 10:00:00,635.0,664.0,544.0,772.0
6716,forecast,2026-02-25 11:00:00,532.75,500.0,416.0,588.0
6716,forecast,2026-02-25 12:00:00,619.0,500.0,430.0,572.0
6716,forecast,2026-02-25 13:00:00,626.25,592.0,512.0,660.0
6716,forecast,2026-02-25 14:00:00,919.25,852.0,764.0,944.0
6716,forecast,2026-02-25 15:00:00,832.5,808.0,716.0,888.0
6716,forecast,2026-02-25 16:00:00,807.0,748.0,640.0,828.0
6716,forecast,2026-02-25 17:00:00,920.75,872.0,768.0,976.0
6716,forecast,2026-02-25 18:00:00,992.25,896.0,784.0,1008.0
6716,forecast,2026-02-25 19:00:00,888.5,872.0,716.0,1000.0
6716,forecast,2026-02-25 20:00:00,865.5,736.0,584.0,848.0
6716,forecast,2026-02-25 21:00:00,453.0,450.0,372.0,536.0
6716,forecast,2026-02-25 22:00:00,194.25,220.0,183.0,270.0
6716,forecast,2026-02-25 23:00:00,265.0,144.0,119.0,178.0
6716,forecast,2026-02-26 00:00:00,170.75,77.0,63.75,99.0
6716,forecast,2026-02-26 01:00:00,36.75,43.5,33.25,60.5
6716,forecast,2026-02-26 02:00:00,17.5,33.25,22.625,45.25
6716,forecast,2026-02-26 03:00:00,19.75,22.625,11.8125,36.5
6716,forecast,2026-02-26 04:00:00,12.25,27.875,11.8125,40.0
6716,forecast,2026-02-26 05:00:00,35.75,33.25,11.8125,57.0
6716,forecast,2026-02-26 06:00:00,254.0,254.0,161.0,342.0
6716,forecast,2026-02-26 07:00:00,1070.3333333333333,920.0,684.0,1080.0
6716,forecast,2026-02-26 08:00:00,883.5,580.0,308.0,824.0
6716,forecast,2026-02-26 09:00:00,790.25,752.0,532.0,932.0
6716,forecast,2026-02-26 10:00:00,629.0,668.0,536.0,792.0
6716,forecast,2026-02-26 11:00:00,487.75,502.0,424.0,580.0
6716,forecast,2026-02-26 12:00:00,522.25,502.0,440.0,568.0
6716,forecast,2026-02-26 13:00:00,651.5,600.0,536.0,664.0
6716,forecast,2026-02-26 14:00:00,1001.75,848.0,760.0,928.0
6716,forecast,2026-02-26 15:00:00,927.0,808.0,708.0,884.0
6716,forecast,2026-02-26 16:00:00,759.75,756.0,640.0,836.0
6716,forecast,2026-02-26 17:00:00,901.5,884.0,756.0,984.0
6716,forecast,2026-02-26 18:00:00,725.5,888.0,716.0,1032.0
6716,forecast,2026-02-26 19:00:00,934.25,880.0,684.0,1016.0
6716,forecast,2026-02-26 20:00:00,768.75,744.0,572.0,884.0
6716,forecast,2026-02-26 21:00:00,484.75,440.0,348.0,528.0
6716,forecast,2026-02-26 22:00:00,287.5,236.0,189.0,284.0
6716,forecast,2026-02-26 23:00:00,202.75,164.0,132.0,191.0
6716,forecast,2026-02-27 00:00:00,159.0,102.0,72.0,132.0
6716,forecast,2026-02-27 01:00:00,45.0,48.5,33.25,65.5
6716,forecast,2026-02-27 02:00:00,31.0,31.375,11.8125,43.5
6716,forecast,2026-02-27 03:00:00,17.5,22.625,8.1875,33.25
6716,forecast,2026-02-27 04:00:00,17.25,29.625,11.8125,43.5
6716,forecast,2026-02-27 05:00:00,36.75,36.5,11.8125,62.0
6716,forecast,2026-02-27 06:00:00,241.0,228.0,143.0,320.0
6716,forecast,2026-02-27 07:00:00,927.25,856.0,648.0,1032.0
6716,forecast,2026-02-27 08:00:00,956.75,824.0,624.0,960.0
6716,forecast,2026-02-27 09:00:00,726.0,744.0,604.0,876.0
6716,forecast,2026-02-27 10:00:00,570.0,556.0,464.0,648.0
6716,forecast,2026-02-27 11:00:00,517.75,486.0,408.0,568.0
6716,forecast,2026-02-27 12:00:00,518.0,510.0,438.0,584.0
6716,forecast,2026-02-27 13:00:00,750.0,676.0,576.0,764.0
6716,forecast,2026-02-27 14:00:00,837.0,864.0,752.0,952.0
6716,forecast,2026-02-27 15:00:00,604.5,748.0,632.0,848.0
6716,forecast,2026-02-27 16:00:00,817.0,760.0,656.0,864.0
6716,forecast,2026-02-27 17:00:00,870.25,752.0,668.0,844.0
6716,forecast,2026-02-27 18:00:00,725.5,668.0,584.0,760.0
6716,forecast,2026-02-27 19:00:00,598.0,592.0,516.0,668.0
6716,forecast,2026-02-27 20:00:00,594.25,568.0,490.0,640.0
6716,forecast,2026-02-27 21:00:00,451.25,442.0,392.0,494.0
6716,forecast,2026-02-27 22:00:00,265.0,246.0,214.0,282.0
6716,forecast,2026-02-27 23:00:00,181.5,190.0,164.0,218.0
6716,forecast,2026-02-28 00:00:00,178.75,172.0,147.0,195.0
6716,forecast,2026-02-28 01:00:00,132.75,122.0,103.5,141.0
6716,forecast,2026-02-28 02:00:00,86.25,68.5,50.25,83.0
6716,forecast,2026-02-28 03:00:00,34.25,43.5,29.625,57.0
6716,forecast,2026-02-28 04:00:00,28.75,48.5,36.5,65.5
6716,forecast,2026-02-28 05:00:00,41.5,52.0,36.5,63.75
6716,forecast,2026-02-28 06:00:00,60.75,57.0,40.0,73.5
6716,forecast,2026-02-28 07:00:00,118.0,85.0,62.0,103.5
6716,forecast,2026-02-28 08:00:00,187.75,168.0,141.0,194.0
6716,forecast,2026-02-28 09:00:00,299.5,272.0,240.0,308.0
6716,forecast,2026-02-28 10:00:00,496.0,406.0,368.0,450.0
6716,forecast,2026-02-28 11:00:00,536.25,476.0,434.0,524.0
6716,forecast,2026-02-28 12:00:00,628.0,556.0,506.0,612.0
6716,forecast,2026-02-28 13:00:00,709.25,588.0,536.0,644.0
6716,forecast,2026-02-28 14:00:00,607.0,572.0,524.0,624.0
6716,forecast,2026-02-28 15:00:00,339.5,328.0,296.0,366.0
6716,forecast,2026-02-28 16:00:00,360.25,324.0,294.0,362.0
6716,forecast,2026-02-28 17:00:00,394.5,420.0,388.0,456.0
6716,forecast,2026-02-28 18:00:00,401.0,442.0,406.0,480.0
6716,forecast,2026-02-28 19:00:00,487.25,420.0,388.0,458.0
6716,forecast,2026-02-28 20:00:00,394.25,402.0,370.0,434.0
6716,forecast,2026-02-28 21:00:00,356.25,340.0,310.0,370.0
6716,forecast,2026-02-28 22:00:00,224.0,238.0,216.0,266.0
6716,forecast,2026-02-28 23:00:00,211.25,206.0,183.0,231.0
6879,history,2026-02-22 00:00:00,597.0,,,
6879,history,2026-02-22 01:00:00,447.0,,,
6879,history,2026-02-22 02:00:00,363.0,,,
6879,history,2026-02-22 03:00:00,138.0,,,
6879,history,2026-02-22 04:00:00,105.0,,,
6879,history,2026-02-22 05:00:00,141.0,,,
6879,history,2026-02-22 06:00:00,180.0,,,
6879,history,2026-02-22 07:00:00,384.0,,,
6879,history,2026-02-22 08:00:00,423.0,,,
6879,history,2026-02-22 09:00:00,546.0,,,
6879,history,2026-02-22 10:00:00,732.0,,,
6879,history,2026-02-22 11:00:00,1209.0,,,
6879,history,2026-02-22 12:00:00,1275.0,,,
6879,history,2026-02-22 13:00:00,1683.0,,,
6879,history,2026-02-22 14:00:00,1722.0,,,
6879,history,2026-02-22 15:00:00,1140.0,,,
6879,history,2026-02-22 16:00:00,1239.0,,,
6879,history,2026-02-22 17:00:00,1530.0,,,
6879,history,2026-02-22 18:00:00,1698.0,,,
6879,history,2026-02-22 19:00:00,1986.0,,,
6879,history,2026-02-22 20:00:00,2004.0,,,
6879,history,2026-02-22 21:00:00,1146.0,,,
6879,history,2026-02-22 22:00:00,921.0,,,
6879,history,2026-02-22 23:00:00,399.0,,,
6879,history,2026-02-23 00:00:00,318.0,,,
6879,history,2026-02-23 01:00:00,135.0,,,
6879,history,2026-02-23 02:00:00,87.0,,,
6879,history,2026-02-23 03:00:00,63.0,,,
6879,history,2026-02-23 04:00:00,111.0,,,
6879,history,2026-02-23 05:00:00,78.0,,,
6879,history,2026-02-23 06:00:00,168.0,,,
6879,history,2026-02-23 07:00:00,558.0,,,
6879,history,2026-02-23 08:00:00,1860.0,,,
6879,history,2026-02-23 09:00:00,2586.0,,,
6879,history,2026-02-23 10:00:00,1407.0,,,
6879,history,2026-02-23 11:00:00,1275.0,,,
6879,history,2026-02-23 12:00:00,1440.0,,,
6879,history,2026-02-23 13:00:00,1521.0,,,
6879,history,2026-02-23 14:00:00,2076.0,,,
6879,history,2026-02-23 15:00:00,2136.0,,,
6879,history,2026-02-23 16:00:00,1791.0,,,
6879,history,2026-02-23 17:00:00,2025.0,,,
6879,history,2026-02-23 18:00:00,2247.0,,,
6879,history,2026-02-23 19:00:00,1440.0,,,
6879,history,2026-02-23 20:00:00,1620.0,,,
6879,history,2026-02-23 21:00:00,1152.0,,,
6879,history,2026-02-23 22:00:00,696.0,,,
6879,history,2026-02-23 23:00:00,321.0,,,
6879,history,2026-02-24 00:00:00,126.0,,,
6879,history,2026-02-24 01:00:00,117.0,,,
6879,history,2026-02-24 02:00:00,66.0,,,
6879,history,2026-02-24 03:00:00,36.0,,,
6879,history,2026-02-24 04:00:00,30.0,,,
6879,history,2026-02-24 05:00:00,42.0,,,
6879,history,2026-02-24 06:00:00,78.0,,,
6879,history,2026-02-24 07:00:00,345.0,,,
6879,history,2026-02-24 08:00:00,1950.0,,,
6879,history,2026-02-24 09:00:00,2313.0,,,
6879,history,2026-02-24 10:00:00,1404.0,,,
6879,history,2026-02-24 11:00:00,1341.0,,,
6879,history,2026-02-24 12:00:00,1323.0,,,
6879,history,2026-02-24 13:00:00,1704.0,,,
6879,history,2026-02-24 14:00:00,1860.0,,,
6879,history,2026-02-24 15:00:00,1866.0,,,
6879,history,2026-02-24 16:00:00,1719.0,,,
6879,history,2026-02-24 17:00:00,1932.0,,,
6879,history,2026-02-24 18:00:00,2202.0,,,
6879,history,2026-02-24 19:00:00,1674.0,,,
6879,history,2026-02-24 20:00:00,1518.0,,,
6879,history,2026-02-24 21:00:00,1413.0,,,
6879,history,2026-02-24 22:00:00,792.0,,,
6879,history,2026-02-24 23:00:00,618.0,,,
6879,forecast,2026-02-25 00:00:00,264.0,222.0,119.0,310.0
6879,forecast,2026-02-25 01:00:00,93.0,110.5,46.25,180.0
6879,forecast,2026-02-25 02:00:00,111.0,83.0,8.25,154.0
6879,forecast,2026-02-25 03:00:00,78.0,55.5,-11.125,128.0
6879,forecast,2026-02-25 04:00:00,21.0,46.25,-20.875,128.0
6879,forecast,2026-02-25 05:00:00,48.0,65.0,-40.5,189.0
6879,forecast,2026-02-25 06:00:00,153.0,197.0,36.75,676.0
6879,forecast,2026-02-25 07:00:00,1011.0,1088.0,460.0,1920.0
6879,forecast,2026-02-25 08:00:00,2514.0,2240.0,1528.0,2752.0
6879,forecast,2026-02-25 09:00:00,1785.0,2144.0,1704.0,2544.0
6879,forecast,2026-02-25 10:00:00,1083.0,1448.0,1208.0,1688.0
6879,forecast,2026-02-25 11:00:00,1200.0,1352.0,1176.0,1552.0
6879,forecast,2026-02-25 12:00:00,1410.0,1416.0,1256.0,1600.0
6879,forecast,2026-02-25 13:00:00,1599.0,1664.0,1480.0,1832.0
6879,forecast,2026-02-25 14:00:00,2109.0,2000.0,1808.0,2208.0
6879,forecast,2026-02-25 15:00:00,2124.0,2048.0,1840.0,2272.0
6879,forecast,2026-02-25 16:00:00,1893.0,1736.0,1560.0,1928.0
6879,forecast,2026-02-25 17:00:00,1893.0,1888.0,1672.0,2160.0
6879,forecast,2026-02-25 18:00:00,2064.0,2064.0,1816.0,2352.0
6879,forecast,2026-02-25 19:00:00,1776.0,1768.0,1480.0,2064.0
6879,forecast,2026-02-25 20:00:00,1761.0,1624.0,1392.0,1864.0
6879,forecast,2026-02-25 21:00:00,1464.0,1256.0,1096.0,1456.0
6879,forecast,2026-02-25 22:00:00,774.0,792.0,660.0,932.0
6879,forecast,2026-02-25 23:00:00,354.0,502.0,408.0,620.0
