sensor,segment,timestamp,actual,pred,p10,p90
6879,forecast,2026-02-26 00:00:00,306.0,258.0,197.0,344.0
6879,forecast,2026-02-26 01:00:00,150.0,172.0,110.5,226.0
6879,forecast,2026-02-26 02:00:00,132.0,137.0,92.0,206.0
6879,forecast,2026-02-26 03:00:00,60.0,101.5,36.75,163.0
6879,forecast,2026-02-26 04:00:00,42.0,83.0,8.25,163.0
6879,forecast,2026-02-26 05:00:00,66.0,92.0,-20.875,226.0
6879,forecast,2026-02-26 06:00:00,252.0,239.0,36.75,676.0
6879,forecast,2026-02-26 07:00:00,1425.0,1040.0,364.0,1848.0
6879,forecast,2026-02-26 08:00:00,2403.0,2096.0,1512.0,2528.0
6879,forecast,2026-02-26 09:00:00,1638.0,1968.0,1576.0,2352.0
6879,forecast,2026-02-26 10:00:00,1569.0,1416.0,1192.0,1656.0
6879,forecast,2026-02-26 11:00:00,1404.0,1368.0,1208.0,1552.0
6879,forecast,2026-02-26 12:00:00,1542.0,1448.0,1320.0,1608.0
6879,forecast,2026-02-26 13:00:00,1602.0,1688.0,1528.0,1840.0
6879,forecast,2026-02-26 14:00:00,1908.0,2032.0,1848.0,2224.0
6879,forecast,2026-02-26 15:00:00,2088.0,2064.0,1848.0,2256.0
6879,forecast,2026-02-26 16:00:00,1878.0,1808.0,1624.0,1992.0
6879,forecast,2026-02-26 17:00:00,1761.0,1928.0,1712.0,2128.0
6879,forecast,2026-02-26 18:00:00,2265.0,2024.0,1776.0,2288.0
6879,forecast,2026-02-26 19:00:00,1974.0,1768.0,1536.0,2024.0
6879,forecast,2026-02-26 20:00:00,1746.0,1608.0,1368.0,1840.0
6879,forecast,2026-02-26 21:00:00,1536.0,1296.0,1112.0,1504.0
6879,forecast,2026-02-26 22:00:00,831.0,848.0,712.0,988.0
6879,forecast,2026-02-26 23:00:00,567.0,616.0,524.0,716.0
6879,forecast,2026-02-27 00:00:00,285.0,318.0,226.0,440.0
6879,forecast,2026-02-27 01:00:00,345.0,197.0,128.0,274.0
6879,forecast,2026-02-27 02:00:00,108.0,146.0,74.0,222.0
6879,forecast,2026-02-27 03:00:00,75.0,110.5,46.25,197.0
6879,forecast,2026-02-27 04:00:00,93.0,92.0,27.375,189.0
6879,forecast,2026-02-27 05:00:00,114.0,119.0,17.75,247.0
6879,forecast,2026-02-27 06:00:00,324.0,274.0,101.5,732.0
6879,forecast,2026-02-27 07:00:00,1758.0,1032.0,450.0,1808.0
6879,forecast,2026-02-27 08:00:00,2235.0,2040.0,1408.0,2512.0
6879,forecast,2026-02-27 09:00:00,1608.0,1944.0,1544.0,2320.0
6879,forecast,2026-02-27 10:00:00,1404.0,1424.0,1192.0,1672.0
6879,forecast,2026-02-27 11:00:00,1431.0,1408.0,1224.0,1616.0
6879,forecast,2026-02-27 12:00:00,1473.0,1528.0,1360.0,1720.0
6879,forecast,2026-02-27 13:00:00,1647.0,1808.0,1584.0,2024.0
6879,forecast,2026-02-27 14:00:00,2397.0,2240.0,1976.0,2464.0
6879,forecast,2026-02-27 15:00:00,2280.0,2176.0,1944.0,2432.0
6879,forecast,2026-02-27 16:00:00,1779.0,1800.0,1584.0,2032.0
6879,forecast,2026-02-27 17:00:00,1770.0,1824.0,1600.0,2096.0
6879,forecast,2026-02-27 18:00:00,1764.0,1768.0,1512.0,2064.0
6879,forecast,2026-02-27 19:00:00,1452.0,1656.0,1368.0,1968.0
6879,forecast,2026-02-27 20:00:00,1548.0,1568.0,1280.0,1848.0
6879,forecast,2026-02-27 21:00:00,1347.0,1304.0,1080.0,1552.0
6879,forecast,2026-02-27 22:00:00,1074.0,944.0,760.0,1144.0
6879,forecast,2026-02-27 23:00:00,669.0,700.0,576.0,860.0
6879,forecast,2026-02-28 00:00:00,507.0,524.0,412.0,632.0
6879,forecast,2026-02-28 01:00:00,381.0,382.0,310.0,474.0
6879,forecast,2026-02-28 02:00:00,324.0,286.0,222.0,356.0
6879,forecast,2026-02-28 03:00:00,213.0,226.0,163.0,274.0
6879,forecast,2026-02-28 04:00:00,219.0,180.0,128.0,243.0
6879,forecast,2026-02-28 05:00:00,177.0,163.0,101.5,222.0
6879,forecast,2026-02-28 06:00:00,159.0,172.0,101.5,255.0
6879,forecast,2026-02-28 07:00:00,330.0,255.0,154.0,390.0
6879,forecast,2026-02-28 08:00:00,495.0,552.0,436.0,716.0
6879,forecast,2026-02-28 09:00:00,807.0,824.0,692.0,1000.0
6879,forecast,2026-02-28 10:00:00,1023.0,1020.0,876.0,1192.0
6879,forecast,2026-02-28 11:00:00,1440.0,1312.0,1128.0,1536.0
6879,forecast,2026-02-28 12:00:00,1599.0,1464.0,1232.0,1736.0
6879,forecast,2026-02-28 13:00:00,1686.0,1576.0,1328.0,1848.0
6879,forecast,2026-02-28 14:00:00,1647.0,1640.0,1408.0,1920.0
6879,forecast,2026-02-28 15:00:00,1275.0,1264.0,1088.0,1520.0
6879,forecast,2026-02-28 16:00:00,1059.0,1120.0,940.0,1360.0
6879,forecast,2026-02-28 17:00:00,1044.0,1328.0,1136.0,1576.0
6879,forecast,2026-02-28 18:00:00,1608.0,1672.0,1424.0,1944.0
6879,forecast,2026-02-28 19:00:00,1881.0,1736.0,1464.0,2032.0
6879,forecast,2026-02-28 20:00:00,1830.0,1656.0,1392.0,1936.0
6879,forecast,2026-02-28 21:00:00,1245.0,1336.0,1160.0,1560.0
6879,forecast,2026-02-28 22:00:00,849.0,992.0,864.0,1136.0
6879,forecast,2026-02-28 23:00:00,921.0,832.0,716.0,976.0
6680,history,2026-02-22 00:00:00,2328.0,,,
6680,history,2026-02-22 01:00:00,1481.5,,,
6680,history,2026-02-22 02:00:00,903.5,,,
6680,history,2026-02-22 03:00:00,639.75,,,
6680,history,2026-02-22 04:00:00,516.25,,,
6680,history,2026-02-22 05:00:00,554.0,,,
6680,history,2026-02-22 06:00:00,780.0,,,
6680,history,2026-02-22 07:00:00,921.25,,,
6680,history,2026-02-22 08:00:00,1225.5,,,
6680,history,2026-02-22 09:00:00,1653.25,,,
6680,history,2026-02-22 10:00:00,2471.5,,,
6680,history,2026-02-22 11:00:00,3568.0,,,
6680,history,2026-02-22 12:00:00,3349.75,,,
6680,history,2026-02-22 13:00:00,3249.5,,,
6680,history,2026-02-22 14:00:00,3236.5,,,
6680,history,2026-02-22 15:00:00,2568.0,,,
6680,history,2026-02-22 16:00:00,2499.25,,,
6680,history,2026-02-22 17:00:00,3039.25,,,
6680,history,2026-02-22 18:00:00,3171.0,,,
6680,history,2026-02-22 19:00:00,3174.5,,,
6680,history,2026-02-22 20:00:00,3082.0,,,
6680,history,2026-02-22 21:00:00,2543.0,,,
6680,history,2026-02-22 22:00:00,2157.5,,,
6680,history,2026-02-22 23:00:00,1484.5,,,
6680,history,2026-02-23 00:00:00,1100.0,,,
6680,history,2026-02-23 01:00:00,587.0,,,
6680,history,2026-02-23 02:00:00,306.5,,,
6680,history,2026-02-23 03:00:00,224.0,,,
6680,history,2026-02-23 04:00:00,216.25,,,
6680,history,2026-02-23 05:00:00,440.5,,,
6680,history,2026-02-23 06:00:00,1420.75,,,
6680,history,2026-02-23 07:00:00,2926.25,,,
6680,history,2026-02-23 08:00:00,2990.75,,,
6680,history,2026-02-23 09:00:00,3328.0,,,
6680,history,2026-02-23 10:00:00,2999.25,,,
6680,history,2026-02-23 11:00:00,3034.0,,,
6680,history,2026-02-23 12:00:00,3360.0,,,
6680,history,2026-02-23 13:00:00,3303.75,,,
6680,history,2026-02-23 14:00:00,2995.25,,,
6680,history,2026-02-23 15:00:00,602.0,,,
6680,history,2026-02-23 16:00:00,2829.0,,,
6680,history,2026-02-23 17:00:00,3197.0,,,
6680,history,2026-02-23 18:00:00,3565.0,,,
6680,history,2026-02-23 19:00:00,3632.0,,,
6680,history,2026-02-23 20:00:00,3325.0,,,
6680,history,2026-02-23 21:00:00,2701.5,,,
6680,history,2026-02-23 22:00:00,2093.75,,,
6680,history,2026-02-23 23:00:00,1238.0,,,
6680,history,2026-02-24 00:00:00,842.75,,,
6680,history,2026-02-24 01:00:00,453.5,,,
6680,history,2026-02-24 02:00:00,290.25,,,
6680,history,2026-02-24 03:00:00,187.0,,,
6680,history,2026-02-24 04:00:00,228.5,,,
6680,history,2026-02-24 05:00:00,461.75,,,
6680,history,2026-02-24 06:00:00,1356.0,,,
6680,history,2026-02-24 07:00:00,2875.5,,,
6680,history,2026-02-24 08:00:00,3135.0,,,
6680,history,2026-02-24 09:00:00,3028.25,,,
6680,history,2026-02-24 10:00:00,2886.5,,,
6680,history,2026-02-24 11:00:00,3139.0,,,
6680,history,2026-02-24 12:00:00,3196.5,,,
6680,history,2026-02-24 13:00:00,3449.0,,,
6680,history,2026-02-24 14:00:00,3739.25,,,
6680,history,2026-02-24 15:00:00,3543.0,,,
6680,history,2026-02-24 16:00:00,3600.3333333333335,,,
6680,history,2026-02-24 17:00:00,3456.5,,,
6680,history,2026-02-24 18:00:00,3027.75,,,
6680,history,2026-02-24 19:00:00,3469.0,,,
6680,history,2026-02-24 20:00:00,3580.3333333333335,,,
6680,history,2026-02-24 21:00:00,3404.0,,,
6680,history,2026-02-24 22:00:00,2558.0,,,
6680,history,2026-02-24 23:00:00,1593.25,,,
6680,forecast,2026-02-25 00:00:00,1052.75,1136.0,1016.0,1280.0
6680,forecast,2026-02-25 01:00:00,545.5,568.0,474.0,676.0
6680,forecast,2026-02-25 02:00:00,269.0,342.0,237.0,426.0
6680,forecast,2026-02-25 03:00:00,204.0,237.0,147.0,308.0
6680,forecast,2026-02-25 04:00:00,213.0,201.0,129.0,290.0
6680,forecast,2026-02-25 05:00:00,449.0,426.0,358.0,506.0
6680,forecast,2026-02-25 06:00:00,1320.0,1352.0,1240.0,1488.0
6680,forecast,2026-02-25 07:00:00,2946.0,2944.0,2752.0,3104.0
6680,forecast,2026-02-25 08:00:00,3382.0,3152.0,2944.0,3280.0
6680,forecast,2026-02-25 09:00:00,3058.25,3008.0,2816.0,3136.0
6680,forecast,2026-02-25 10:00:00,2951.25,2880.0,2720.0,3024.0
6680,forecast,2026-02-25 11:00:00,2904.0,3056.0,2896.0,3184.0
6680,forecast,2026-02-25 12:00:00,3075.75,3216.0,3040.0,3360.0
6680,forecast,2026-02-25 13:00:00,3433.25,3424.0,3216.0,3568.0
6680,forecast,2026-02-25 16:00:00,3720.25,3536.0,3216.0,3696.0
6680,forecast,2026-02-25 17:00:00,2411.75,3488.0,3216.0,3696.0
6680,forecast,2026-02-25 18:00:00,3320.75,3408.0,3104.0,3648.0
6680,forecast,2026-02-25 19:00:00,3654.0,3520.0,3216.0,3712.0
6680,forecast,2026-02-25 20:00:00,3433.0,3408.0,3136.0,3600.0
6680,forecast,2026-02-25 21:00:00,2797.5,2928.0,2672.0,3136.0
6680,forecast,2026-02-25 22:00:00,2175.75,2224.0,2000.0,2416.0
6680,forecast,2026-02-25 23:00:00,1512.5,1672.0,1488.0,1808.0
6680,forecast,2026-02-26 00:00:00,1166.25,1216.0,1088.0,1320.0
6680,forecast,2026-02-26 01:00:00,671.25,616.0,540.0,676.0
6680,forecast,2026-02-26 02:00:00,356.0,392.0,324.0,474.0
6680,forecast,2026-02-26 03:00:00,254.0,308.0,237.0,376.0
6680,forecast,2026-02-26 04:00:00,288.0,272.0,201.0,358.0
6680,forecast,2026-02-26 05:00:00,475.0,490.0,408.0,568.0
6680,forecast,2026-02-26 06:00:00,1357.5,1384.0,1256.0,1528.0
6680,forecast,2026-02-26 07:00:00,2525.0,2992.0,2784.0,3168.0
6680,forecast,2026-02-26 08:00:00,3373.25,3280.0,3008.0,3440.0
6680,forecast,2026-02-26 09:00:00,3022.5,3136.0,2896.0,3280.0
6680,forecast,2026-02-26 10:00:00,2931.25,2992.0,2784.0,3120.0
6680,forecast,2026-02-26 11:00:00,3018.25,3120.0,2944.0,3264.0
6680,forecast,2026-02-26 12:00:00,3173.25,3232.0,3040.0,3392.0
6680,forecast,2026-02-26 13:00:00,3266.75,3424.0,3200.0,3552.0
6680,forecast,2026-02-26 14:00:00,3231.0,3536.0,3312.0,3728.0
6680,forecast,2026-02-26 15:00:00,2898.6666666666665,3568.0,3264.0,3760.0
6680,forecast,2026-02-26 16:00:00,3770.5,3568.0,3248.0,3776.0
6680,forecast,2026-02-26 17:00:00,3821.0,3520.0,3200.0,3728.0
6680,forecast,2026-02-26 18:00:00,3494.0,3472.0,3120.0,3696.0
6680,forecast,2026-02-26 19:00:00,3494.25,3536.0,3216.0,3728.0
6680,forecast,2026-02-26 20:00:00,3598.5,3424.0,3104.0,3632.0
6680,forecast,2026-02-26 21:00:00,3027.75,3056.0,2768.0,3264.0
6680,forecast,2026-02-26 22:00:00,2314.25,2368.0,2144.0,2512.0
6680,forecast,2026-02-26 23:00:00,1748.25,1808.0,1624.0,1920.0
6680,forecast,2026-02-27 00:00:00,1291.0,1432.0,1256.0,1592.0
6680,forecast,2026-02-27 01:00:00,712.25,792.0,676.0,876.0
6680,forecast,2026-02-27 02:00:00,413.0,458.0,342.0,540.0
6680,forecast,2026-02-27 03:00:00,315.5,324.0,255.0,426.0
6680,forecast,2026-02-27 04:00:00,289.25,324.0,237.0,408.0
6680,forecast,2026-02-27 05:00:00,514.0,474.0,408.0,584.0
6680,forecast,2026-02-27 06:00:00,1401.0,1416.0,1296.0,1568.0
6680,forecast,2026-02-27 07:00:00,3064.0,3040.0,2816.0,3200.0
6680,forecast,2026-02-27 08:00:00,3401.0,3424.0,3200.0,3584.0
6680,forecast,2026-02-27 09:00:00,3120.0,3136.0,2928.0,3280.0
6680,forecast,2026-02-27 10:00:00,3067.0,3008.0,2832.0,3136.0
6680,forecast,2026-02-27 11:00:00,3224.5,3136.0,2960.0,3264.0
6680,forecast,2026-02-27 12:00:00,3018.0,3280.0,3072.0,3456.0
6680,forecast,2026-02-27 13:00:00,3538.0,3488.0,3232.0,3664.0
6680,forecast,2026-02-27 14:00:00,3460.25,3392.0,3136.0,3616.0
6680,forecast,2026-02-27 15:00:00,3109.75,3328.0,2976.0,3552.0
6680,forecast,2026-02-27 16:00:00,3446.0,3440.0,3024.0,3664.0
6680,forecast,2026-02-27 17:00:00,3406.0,3504.0,3136.0,3744.0
6680,forecast,2026-02-27 18:00:00,2924.75,3456.0,3088.0,3696.0
6680,forecast,2026-02-27 19:00:00,3451.0,3344.0,2912.0,3616.0
6680,forecast,2026-02-27 20:00:00,3477.75,3264.0,2864.0,3520.0
6680,forecast,2026-02-27 21:00:00,3086.25,3040.0,2752.0,3264.0
6680,forecast,2026-02-27 22:00:00,2556.0,2480.0,2304.0,2640.0
6680,forecast,2026-02-27 23:00:00,2074.75,2128.0,2000.0,2256.0
6680,forecast,2026-02-28 00:00:00,1883.25,1840.0,1688.0,1968.0
6680,forecast,2026-02-28 01:00:00,1292.25,1296.0,1200.0,1408.0
6680,forecast,2026-02-28 02:00:00,818.0,884.0,792.0,956.0
6680,forecast,2026-02-28 03:00:00,610.0,632.0,552.0,692.0
6680,forecast,2026-02-28 04:00:00,494.25,524.0,442.0,600.0
6680,forecast,2026-02-28 05:00:00,509.25,584.0,490.0,648.0
6680,forecast,2026-02-28 06:00:00,833.0,896.0,780.0,976.0
6680,forecast,2026-02-28 07:00:00,1202.5,1224.0,1088.0,1376.0
6680,forecast,2026-02-28 08:00:00,1639.25,1664.0,1504.0,1824.0
6680,forecast,2026-02-28 09:00:00,2360.25,2240.0,2008.0,2400.0
6680,forecast,2026-02-28 10:00:00,2966.0,2976.0,2720.0,3184.0
6680,forecast,2026-02-28 11:00:00,3175.75,3328.0,3040.0,3504.0
6680,forecast,2026-02-28 12:00:00,3459.75,3408.0,3152.0,3584.0
6680,forecast,2026-02-28 13:00:00,3657.3333333333335,3520.0,3264.0,3696.0
6680,forecast,2026-02-28 14:00:00,3715.0,3536.0,3280.0,3712.0
6680,forecast,2026-02-28 15:00:00,3009.75,2992.0,2752.0,3216.0
6680,forecast,2026-02-28 16:00:00,2755.75,2800.0,2544.0,3008.0
6680,forecast,2026-02-28 17:00:00,3122.25,3184.0,2944.0,3376.0
6680,forecast,2026-02-28 18:00:00,3328.75,3344.0,3104.0,3520.0
6680,forecast,2026-02-28 19:00:00,3405.0,3280.0,3040.0,3440.0
6680,forecast,2026-02-28 20:00:00,3350.25,3088.0,2880.0,3248.0
6680,forecast,2026-02-28 21:00:00,2898.75,2784.0,2576.0,2960.0
6680,forecast,2026-02-28 22:00:00,2448.0,2416.0,2224.0,2576.0
6680,forecast,2026-02-28 23:00:00,2190.25,2192.0,2008.0,2352.0
